구분,요양기관명,서비스유형,주소
의과,안산의료복지사회적협동조합 새안산의원,일반건강관리,경기도 안산시 상록구 예술광장로 31 파크프라자 604-609호 (월피동)
의과,안성의료복지사회적협동조합 서안성의원,일반건강관리,경기도 안성시 공도읍 승두길 40
의과,안성의료복지사회적협동조합안성농민의원,일반건강관리,경기도 안성시 중앙로371번길 13 2 3층 (석정동)
의과,안성의료복지사회적협동조합우리동네의원,일반건강관리,경기도 안성시 대학로 69 (당왕동)
의과,안심서울마취통증의학과의원,일반건강관리,서울특별시 강동구 올림픽로 783 3층 (암사동)
의과,안양세종의원,일반건강관리,경기도 안양시 만안구 충훈로 70 2 4 5층 (석수동)
의과,알파연합내과의원,일반건강관리,대구광역시 수성구 달구벌대로 3099 경찰공제회빌딩 2  3층 (시지동)
의과,압해연합의원,일반건강관리,전라남도 신안군 압해읍 압해로 871-3 
의과,양양정형외과의원,주장애관리,강원특별자치도 양양군 양양읍 양양로 9-1 
의과,양평경희통합의원한의원,일반건강관리,경기도 양평군 옥천면 북부길9번길 13 
의과,양평의료복지사회적협동조합 모두의원,일반건강관리,경기도 양평군 서종면 중미산로 18 우진빌딩 2층 201호
의과,어광수가정의학과의원,일반건강관리,서울특별시 광진구 아차산로69길 8 지하1 지상2층 (광장동)
의과,에스엔유(SNU)하버드내과의원,일반건강관리,경기도 고양시 일산서구 킨텍스로 240 701-705호  508호 (대화동  킨텍스 꿈에그린)
의과,에스엘신경과의원,통합관리,경상남도 창원시 의창구 태복산로3번길 13 에스엘빌딩 4층 (도계동)
의과,에코이비인후과의원,일반건강관리,서울특별시 동작구 상도로 356 2층 (상도동)
의과,여한결재활의학과의원,통합관리,광주광역시 광산구 장신로 52 BYC 수완 비스타 오피스텔 2층 201-206  210  211호 (장덕동)
의과,연산내과의원,일반건강관리,부산광역시 연제구 월드컵대로 9 1층  2층 (연산동)
의과,연세 빛 가정의학과 의원,일반건강관리,경상남도 양산시 물금읍 증산역로 152 401  501호
의과,연세가정의원,일반건강관리,경기도 성남시 중원구 산성대로 330-4 3층 (중앙동)
의과,연세가정의원,일반건강관리,경기도 평택시 관광특구로 37 3층 (서정동)
의과,연세가정의원,일반건강관리,서울특별시 관악구 관악로40길 47 1동 409호 (봉천동  현대상가)
의과,연세가정의학과의원,일반건강관리,경상북도 울진군 평해읍 평해로 71 
의과,연세가정의학과의원,일반건강관리,경기도 성남시 분당구 돌마로356번길 3 317호 (수내동  그랜드프라자)
의과,연세가정의학과의원,일반건강관리,서울특별시 영등포구 영등포로64길 8 201호 (신길동  우성상가)
의과,연세그리어슨신경외과의원,주장애관리,경기도 화성시 향남읍 행정중앙2로 63-3 202 203(일부)호
의과,연세누리의원,일반건강관리,서울특별시 강동구 풍성로 136 성내동삼성아파트 2층 203호 (성내동)
의과,연세다엘마취통증의학과내과의원,통합관리,서울특별시 강남구 논현로 561 2 3 4층 (역삼동)
의과,연세더블유재활의학과의원,통합관리,경기도 광명시 광명로 906 현대아이타워 501호 (광명동)
의과,연세류내과의원,일반건강관리,서울특별시 서대문구 수색로2길 16-1 1 2층 (남가좌동)
의과,연세삼육오매일의원,일반건강관리,경기도 고양시 일산동구 성석로 30 2층 (중산동)
의과,연세소래메디칼의원,일반건강관리,인천광역시 남동구 포구로 75 2 3 4층 (논현동  송원빌딩)
의과,연세송내과의원,일반건강관리,경기도 파주시 후곡로 3 2층 203호  3층 304호 (금촌동)
의과,연세수안과의원,주장애관리,전라남도 여수시 좌수영로 1 4층 (서교동)
의과,연세신도의원,일반건강관리,서울특별시 종로구 종로 374 2층 (숭인동)
의과,연세연합의원,일반건강관리,충청북도 청주시 서원구 모충로104번길 5 2 3층 (모충동)
의과,연세우리건강내과의원,일반건강관리,서울특별시 강서구 공항대로 625 지하1  지상2층 (염창동)
의과,연세위드신경과의원,주장애관리,제주특별자치도 제주시 노형8길 2 2층 (노형동)
의과,연세유원내과의원,일반건강관리,경기도 고양시 덕양구 지축로 62 아인시티 401-403호 (지축동)
의과,연세의원,일반건강관리,대전광역시 동구 우암로 328 (가양동)
의과,연세재활의학과의원,통합관리,서울특별시 강남구 일원로 115 삼성생명 일원역 빌딩 B동 303호 (일원동)
의과,연세재활의학과의원,통합관리,서울특별시 동작구 상도로 103 (상도동)
의과,연세튼튼의원,일반건강관리,경기도 부천시 원미구 부일로 464 태강캐슬 2층 201 202 203 204호 (심곡동)
의과,연세푸른정형외과의원,통합관리,충청북도 제천시 용두천로 98 (남천동)
의과,연합의원,일반건강관리,충청남도 홍성군 홍성읍 내포로 18 3 4 5층
의과,연합의원,일반건강관리,대전광역시 대덕구 신탄진로 821 3 4층 (신탄진동)
의과,열린가족의원,일반건강관리,서울특별시 중랑구 겸재로 229 2층 (면목동  농협)
의과,영광고운의원,일반건강관리,전라남도 영광군 영광읍 신남로 180 3층
의과,예소담의원,일반건강관리,충청남도 천안시 서북구 불당4로 53 2층 (불당동)
의과,오치오케이정형외과의원,통합관리,광주광역시 북구 서하로 193 1 2층 (오치동)
의과,오케이재활의학과의원,통합관리,서울특별시 영등포구 디지털로 413 메리클빌딩 2층 (대림동)
의과,온내과의원,일반건강관리,경기도 안산시 단원구 고잔1길 16 중앙마케이트빌딩 501 502 607 608호 (고잔동)
의과,온지프롤로의원,일반건강관리,부산광역시 중구 구덕로 5 2층 (남포동1가)
의과,올바른정형외과의원,통합관리,부산광역시 사하구 다대로 544 진요빌딩 1층 105 106 107 108호 (다대동)
의과,우리가정의학과의원,일반건강관리,대전광역시 동구 동부로73번길 6 3층 (판암동  성창프라자)
의과,우리동네30분의원,일반건강관리,서울특별시 마포구 백범로 99 승행빌딩 4층 (대흥동)
의과,우리동네의원,일반건강관리,광주광역시 광산구 무진대로211번길 28 빛고을국민체육센터 1층 (우산동)
의과,우리들내과의원,일반건강관리,경기도 용인시 수지구 상현로 34 성진프라자 202호 203호 (상현동)
의과,우리들연합의원,일반건강관리,전라남도 광양시 진등길 19 2층 (중동)
의과,우리메디컬의원,일반건강관리,세종특별자치시 고운서길 19 세종 스마트큐브Ⅰ 301-303 305-308호 (고운동)
의과,우리모두의원,일반건강관리,경기도 의정부시 평화로 382 4층 (호원동)
의과,우리신경외과의원,통합관리,경상남도 진주시 솔밭로 133 1 2 3 5층 (상대동)
의과,우리의원,일반건강관리,서울특별시 성북구 서경로 27 예닮빌딩 2층 (정릉동)
의과,우이한솔의원,일반건강관리,서울특별시 강북구 삼양로 516 (수유동)
의과,운남소망의원,일반건강관리,전라남도 무안군 운남면 신월로 8 
의과,울산숲정신건강의학과의원,통합관리,울산광역시 북구 호계로 292 3층 302호 (호계동)
의과,울산연합의원,일반건강관리,울산광역시 중구 염포로 19 (남외동)
의과,웅상이내과의원,일반건강관리,경상남도 양산시 소주회야1길 13 남양상가 203 204 205호 (소주동)
의과,원주시민의원,일반건강관리,강원특별자치도 원주시 남원로 645 영광빌딩 2층 (명륜동)
의과,위드연의원,일반건강관리,서울특별시 강동구 고덕로 266 고덕역 대명벨리온 4층 405 406 407호 (명일동)
의과,위드의원,일반건강관리,대구광역시 중구 국채보상로 541 대구YMCA청소년회관 5층 (상서동)
의과,위편안내과의원,일반건강관리,전북특별자치도 익산시 평동로 740 2층 201호 (동산동)
의과,율하연합가정의학과의원,일반건강관리,대구광역시 동구 안심로22길 60 동흥메디칼 4층 403호 (율하동)
의과,의료법인풍산의료재단 창동제일의원,일반건강관리,서울특별시 도봉구 노해로65길 17-13 2층 (창동  검진센터)
의과,이기철여성의원,일반건강관리,경기도 안양시 만안구 안양로 443 세원빌딩 4층 (석수동)
의과,이상권가정의학과의원,일반건강관리,전북특별자치도 전주시 완산구 효자천변2길 14 상산타운 2층 201호 (효자동1가)
의과,이상철소아청소년과의원,일반건강관리,부산광역시 북구 만덕대로 12-1 (덕천동)
의과,이수동소아청소년과의원,통합관리,경기도 파주시 책향기로 439 301 302호 (동패동  책향기마을10단지동문굿모닝힐상가동)
의과,이신내과의원,일반건강관리,부산광역시 부산진구 중앙대로 808 금정빌딩 4층 5층 (전포동)
의과,이원재내과의원,일반건강관리,충청북도 제천시 용두천로 117 제천메디컬센터 4층 (중앙로1가)
의과,이유경내과의원,일반건강관리,세종특별자치시 한누리대로 2265 세종메디컬센터 304-306호  505호 (대평동)
의과,이은종내과의원,일반건강관리,경기도 동두천시 중앙로 112 502호 (지행동  메인프라자)
의과,이정유내과의원,일반건강관리,부산광역시 연제구 아시아드대로 60 상신빌딩 4층 (거제동)
의과,이정환내과의원,일반건강관리,강원특별자치도 춘천시 동내면 영서로 1794 2층
의과,이진우의원,일반건강관리,서울특별시 마포구 월드컵북로38길 14 4층 (중동)
의과,이화사랑의원,일반건강관리,서울특별시 강서구 강서로62길 98 (등촌동  신한은행등촌점)
의과,인천웰빙내과의원,일반건강관리,인천광역시 중구 우현로 75 2층 (인현동)
의과,인천의원,일반건강관리,인천광역시 미추홀구 미추홀대로 581 (주안동)
의과,인천평화의료복지사회적협동조합평화의원,일반건강관리,인천광역시 부평구 경인로1104번길 15 1층 (일신동)
의과,입북삼성가정의학과의원,일반건강관리,경기도 수원시 권선구 율전로 2 입북프라자 1층 104호 (입북동)
의과,잘보는안과의원,통합관리,대구광역시 수성구 수성로 197 (중동)
의과,장대국내과의원,통합관리,서울특별시 노원구 노해로 452 노빌리안골드 (상계동)
의과,장안의원,일반건강관리,충청북도 괴산군 괴산읍 읍내로5길 10 
의과,장하림의원,일반건강관리,전북특별자치도 전주시 완산구 거마평로 146 1층 및 거마평로 148  1층 일부호 (효자동1가)
의과,장혜경의원,일반건강관리,부산광역시 영도구 동삼로 17 (동삼동)
의과,전정형외과의원,주장애관리,경기도 광명시 범안로 1043 3층 (하안동)
의과,정가정의원,일반건강관리,서울특별시 종로구 종로51나길 2 2층 (창신동)
의과,정가정의학과의원,일반건강관리,서울특별시 노원구 수락산로 232 (상계동)
의과,정남진정형외과의원,일반건강관리,전라남도 여수시 신월로 735 (봉산동)
의과,정내과의원,일반건강관리,부산광역시 부산진구 당감로 15 (당감동)
의과,정다운가정의학과의원,일반건강관리,서울특별시 도봉구 해등로16길 26 (창동  타임프라자)
의과,정다운가정의학과의원,일반건강관리,경기도 광주시 장지1길 28 (장지동)
의과,정릉손정신건강의학과의원,주장애관리,서울특별시 성북구 보국문로 43 3층 (정릉동)
의과,정마음정신건강의학과의원,통합관리,서울특별시 송파구 오금로 508 스타빌딩 6층 (거여동)
의과,정안과의원,주장애관리,경상남도 창원시 마산회원구 3·15대로 767 1.2.3층 (합성동  정안과의원)
의과,정을식내과의원,일반건강관리,인천광역시 남동구 남동대로 931 2층 일부호 (간석동)
의과,제이에스소아청소년과의원,주장애관리,대구광역시 수성구 수성로 206 3층 (중동)
의과,제일가정의학과의원,일반건강관리,전북특별자치도 고창군 대산면 대성로 238 
의과,제일연합내과의원,일반건강관리,세종특별자치시 새롬중앙로 62-15 401호 402(일부)호 (새롬동  해피라움W)
의과,제일연합의원,일반건강관리,충청북도 음성군 음성읍 수정로 61 (홍우빌딩)
의과,제일의원,일반건강관리,경기도 의왕시 원골로 3 3층 (오전동  주원빌딩)
의과,제일의원,일반건강관리,경상북도 예천군 예천읍 효자로 106 
의과,제일의원,일반건강관리,경상북도 청도군 청도읍 청화로 106 
의과,제일정신과의원,일반건강관리,전북특별자치도 김제시 중앙로 103 (요촌동)
의과,젤나의원,통합관리,경기도 부천시 소사구 경인로 216-1 2층 (심곡본동)
의과,조성현가정의학과의원,일반건강관리,대전광역시 동구 동산초교로 41 2층 201호 (홍도동  파밀리에존상가)
의과,조은세상의원,일반건강관리,경상남도 창원시 성산구 대암로 272 (대방동  대방2차덕산타운)
의과,조은차의원,일반건강관리,경기도 김포시 김포한강1로51번길 12 201호  202호 (장기동)
의과,조이비인후과의원,일반건강관리,부산광역시 수영구 수영로 511-1 지하1-2층 (광안동)
의과,조준형내과의원,일반건강관리,경상남도 창원시 진해구 진해대로776번길 28 진해농협종합회관(하나로마트) B동 201호 (석동)
의과,조형준재활의학과의원,통합관리,광주광역시 북구 북문대로 101 4층 (운암동)
의과,좋은생각 정신건강의학과의원,통합관리,전라남도 함평군 함평읍 중앙길 80 1층
의과,주내과의원,일반건강관리,경기도 수원시 장안구 서부로 2112 2  3층 (율전동)
의과,주안가정의원,일반건강관리,인천광역시 미추홀구 길파로 18 (주안동)
의과,준소아과의원,일반건강관리,인천광역시 미추홀구 매소홀로 338 (학익동)
의과,준앤민닥터포유의원,일반건강관리,서울특별시 송파구 양재대로 932 업무동 5층 8 9 10 10-2호 (가락동)
의과,중계튼튼의원,일반건강관리,서울특별시 노원구 동일로207길 18 206호 (중계동  중계그린아파트 B상가 )
의과,중앙의원,일반건강관리,광주광역시 북구 호동로 69 (문흥동)
의과,중앙의원,일반건강관리,인천광역시 계양구 주부토로 465 지하1층 1 2 5층 (작전동)
의과,중앙의원,일반건강관리,세종특별자치시 전의면 읍내길 20 
의과,지도성심의원,일반건강관리,전라남도 신안군 지도읍 봉리길 7 
의과,지킴내과의원,일반건강관리,서울특별시 광진구 광나루로 614 (구의동 만택빌딩 3층)
의과,진정형외과의원,통합관리,경상남도 양산시 물금읍 새실로 159 나래메트로시티 A동 2층 203-204호
의과,집으로가는 준의원,일반건강관리,제주특별자치도 제주시 수덕로 41 2층 (노형동)
의과,집으로의원,일반건강관리,경기도 성남시 분당구 효자길 19 1층 (서현동)
의과,차봉연엔도내과의원,일반건강관리,서울특별시 관악구 쑥고개로 110 2층 (봉천동)
의과,참내과의원,일반건강관리,경기도 남양주시 화도읍 경춘로 1969-8 3층  4층 (송림빌딩)
의과,참사랑정신건강의학과의원,일반건강관리,광주광역시 북구 북문대로 37 5층 (운암동)
의과,참의원,일반건강관리,경기도 남양주시 사릉로 14 303호 (금곡동  금곡프라자)
의과,참좋은연합의원,일반건강관리,대구광역시 서구 평리로 243 (중리동)
의과,창원글로리안과의원,주장애관리,경상남도 창원시 성산구 마디미서로 54 3층 301호 (상남동  서울아동병원)
의과,천성의원,일반건강관리,부산광역시 영도구 일산봉로 95 (청학동)
의과,천안바른마취통증의학과의원,통합관리,충청남도 천안시 동남구 대흥로 118 2 3층 (사직동)
의과,첨단가족연합의원,일반건강관리,광주광역시 북구 첨단연신로 194 상가동 2층 203호 (신용동  한양수자인리버뷰)
의과,청담의원,일반건강관리,서울특별시 송파구 가락로 113 (석촌동  2층)
의과,최가정의원,일반건강관리,부산광역시 사상구 모라로192번길 20-21 상가가동 201 202호 (모라동  주공아파트3단지)
의과,최상현내과의원,일반건강관리,충청북도 제천시 용두대로15길 4 용두시티 2층 201호 (하소동)
의과,최상호소아청소년과의원,일반건강관리,경상남도 창원시 성산구 동산로 124 (상남동  성원그랜드쇼핑)
의과,최신경정신과의원,통합관리,서울특별시 서초구 강남대로53길 7 강남애니타워 302호 (서초동)
의과,최익수의원,통합관리,경상남도 창원시 의창구 태복산로3번길 35 (도계동  최익수의원)
의과,추부의원,일반건강관리,충청남도 금산군 추부면 마전로 56 
의과,친절한내과의원,일반건강관리,경상남도 김해시 내외중앙로 35 아카데미 빌딩 401호 (외동)
의과,코와숲이비인후과의원,일반건강관리,광주광역시 동구 백서로 133 금동 180-3 제2종근린생활시설 (금동)
의과,큰길내과의원,일반건강관리,서울특별시 동대문구 천호대로 273 5 6층 (답십리동)
의과,큰사랑의원,통합관리,경상남도 거제시 장목면 옥포대첩로 1607 
의과,탑내과가정의학과의원,일반건강관리,전라남도 여수시 신월로 804 2층 (서교동  교보생명빌딩)
의과,탑동365일의원,일반건강관리,제주특별자치도 제주시 탑동로 24 (삼도이동 2층)
의과,태성의원,일반건강관리,충청남도 아산시 송악면 송악로 814 1층
의과,터직업환경의학과의원,일반건강관리,경상남도 창원시 성산구 중앙대로39번길 6 (중앙동  제일상가 308-315호)
의과,판교성모숲정신건강의학과의원,통합관리,경기도 성남시 분당구 분당내곡로 151 삼도타워 402  403호 (삼평동)
의과,편한자리의원,일반건강관리,경기도 의정부시 장곡로 626 금오종합상가 A동 6층 601-603  606-610호 (신곡동)
의과,평택시민의료소비자생활협동조합 시민의원,일반건강관리,경기도 평택시 중앙로 165 1층 (비전동)
의과,평화정형외과의원,통합관리,울산광역시 울주군 언양읍 헌양길 156 2층 (남빛빌딩)
의과,푸른소아청소년과의원,일반건강관리,서울특별시 송파구 충민로2길 28 (장지동  대진프라자 304호)
의과,하나가정의학과의원,일반건강관리,제주특별자치도 제주시 월랑로 59 2층 (노형동)
의과,하동군민여성의원,일반건강관리,경상남도 하동군 하동읍 중앙로 115 
의과,하루도쉬지않는연세정형외과의원,통합관리,충청남도 천안시 서북구 차돌들길 12 3층 301-310호 (쌍용동)
의과,하버드재활의학과의원,통합관리,서울특별시 관악구 남현길 7 (남현동)
의과,하이소아청소년과의원,일반건강관리,광주광역시 남구 봉선2로 81 2층 (봉선동)
의과,한강외과의원,일반건강관리,서울특별시 양천구 신월로 164 304 305호 (신월동  승일뷰티타워2)
의과,한강정형외과의원,통합관리,경기도 김포시 풍무로 25 301호 (풍무동  센트럴메디프라자)
의과,한걸음가정의학과의원,일반건강관리,서울특별시 도봉구 삼양로 580-4 2층 (쌍문동  노스블릭)
의과,한겨레정형외과의원,일반건강관리,대전광역시 유성구 계룡로 37 (봉명동)
의과,한길의원,일반건강관리,서울특별시 구로구 고척로21나길 18 2층 (개봉동)
의과,한길정형외과의원,통합관리,인천광역시 서구 원적로 85 201호 (가좌동  우신프라자)
의과,한마음의원,통합관리,충청남도 당진시 신평면 신평길 24-9
의과,한마음의원,일반건강관리,충청북도 충주시 만리산로 22 (교현동)
의과,한빛내과의원,일반건강관리,부산광역시 동구 중앙대로 233 (초량동  해정빌딩)
의과,한빛내과의원,일반건강관리,경기도 안양시 만안구 안양로 316 4층 (안양동  본프라자)
의과,한솔내과의원,일반건강관리,전북특별자치도 김제시 중앙로 96 (요촌동)
의과,한양내과의원,통합관리,경기도 성남시 분당구 돌마로 68 404호 (구미동  분당프라자)
의과,한양마취통증의학과의원,일반건강관리,충청남도 보령시 대천로 26 (대천동)
의과,한양연합재활의학과의원,통합관리,경기도 양주시 남면 개나리길 37
의과,한양재활의학과의원,통합관리,서울특별시 동작구 상도로 234 2층 (상도동)
의과,한양재활의학과의원,일반건강관리,경기도 양평군 양평읍 시민로 37 
의과,한중의원,일반건강관리,광주광역시 남구 금당로 27 (진월동)
의과,한튼튼재활의학과의원,통합관리,인천광역시 부평구 길주로 635 엘림타워 401  403호 (삼산동)
의과,함내과외과의원,일반건강관리,부산광역시 해운대구 재반로 72 2-5층 (재송동)
의과,합포내과의원,일반건강관리,경상남도 창원시 마산합포구 3·15대로 126 (중앙동1가)
의과,해맞이의원,일반건강관리,경상북도 포항시 남구 호미곶면 해맞이로 202 2층
의과,행복한가정의학과의원,일반건강관리,서울특별시 동대문구 한천로 242 2층 (전농동)
의과,행복한마을의료복지사회적협동조합 행복한마을의원,일반건강관리,경기도 안양시 만안구 병목안로 15 BYC안양 비스타 오피스텔 B동 206호 (안양동)
의과,행복한서내과의원,일반건강관리,서울특별시 송파구 마천로 264 2층 3호 (거여동  흥일빌딩)
의과,행신그린의원,일반건강관리,경기도 고양시 덕양구 중앙로 478 행신미원프라자 201 206 207호 (행신동)
의과,허브연합내과의원,일반건강관리,세종특별자치시 해밀3로 51 스카이허브 303 304호 (해밀동)
의과,허준이비인후과의원,일반건강관리,광주광역시 동구 동계천로 74 (장동)
의과,현대가정의학과의원,일반건강관리,전북특별자치도 부안군 부안읍 부풍로 48-1
의과,현대외과의원,일반건강관리,대구광역시 동구 아양로 236 (효목동)
의과,현대의원,일반건강관리,부산광역시 금정구 서부로 31 2층 (서동)
의과,현대의원,일반건강관리,경기도 광명시 광명로 829 2층 (광명동  백제빌딩)
의과,현대의원,일반건강관리,전북특별자치도 고창군 해리면 남시길 5 
의과,혜성민가족의원,일반건강관리,서울특별시 노원구 노원로 330 롯데마트 3층 (중계동)
의과,호경정형외과의원,일반건강관리,서울특별시 동대문구 천호대로 291 (답십리동)
의과,호소아청소년과의원,일반건강관리,경기도 김포시 통진읍 김포대로2244번길 20 304호 (마송프라자)
의과,호수내과의원,일반건강관리,서울특별시 송파구 송파대로 438 녹십초빌딩 2 3층 (송파동)
의과,홈닥터예방의학과의원,일반건강관리,경기도 수원시 영통구 광교중앙로 232 드림타워4 301호 (하동)
의과,홈케어의원,일반건강관리,경기도 화성시 남양읍 시청로 115 2층 (2072-9)
의과,홈케어의원,일반건강관리,서울특별시 서대문구 증가로20길 20 골든빌딩 2층 (북가좌동)
의과,홍내과의원,일반건강관리,전북특별자치도 익산시 고봉로30길 22 (영등동)
의과,홍성환산부인과의원,일반건강관리,서울특별시 노원구 화랑로 455 1층 (공릉동)
의과,홍이내과의원,일반건강관리,서울특별시 중랑구 겸재로 237 3층 (망우동)
의과,화성의료복지사회적협동조합 모두의원,일반건강관리,경기도 화성시 향남읍 행정중앙2로 63-34 명신프라자2 301 302호
의과,효성신경외과의원,주장애관리,강원특별자치도 원주시 서원대로 509 (단구동)
의과,훈의원,일반건강관리,경상남도 양산시 덕계로 72 2-3층 (덕계동)
의과,희락서울가정의학과의원,일반건강관리,서울특별시 노원구 수락산로 190 203호 (상계동  희락상가)
의과,노아병원,주장애관리,경상남도 양산시 상북면 수서로 349-17 
의과,연세하늘병원,주장애관리,경기도 의정부시 평화로 704 (가능동  대원빌딩)
의과,가톨릭관동대학교 국제성모병원,주장애관리,인천광역시 서구 심곡로100번길 25-0 인천국제성모병원
의과,강동경희대학교의대병원,주장애관리,서울특별시 강동구 동남로 892 (상일동)
의과,강원특별자치도원주의료원,주장애관리,강원특별자치도 원주시 서원대로 387 (개운동)
의과,경기도의료원 안성병원,주장애관리,경기도 안성시 남파로 95 경기도의료원 안성병원 (당왕동)
의과,경기도의료원 이천병원,주장애관리,경기도 이천시 경충대로 2742 (관고동)
의과,국민건강보험공단일산병원,주장애관리,경기도 고양시 일산동구 일산로 100 (백석동 백석1동 1241외1필지 4층)
의과,녹색병원,주장애관리,서울특별시 중랑구 사가정로49길 53 (면목동)
의과,대진의료재단 분당제생병원,주장애관리,경기도 성남시 분당구 서현로180번길 20 (서현동)
의과,목포시의료원,주장애관리,전라남도 목포시 이로로 18 (용해동)
의과,의료법인 갈렌의료재단 박병원,주장애관리,경기도 평택시 송탄로 33 (장당동)
의과,의료법인대인의료재단 다니엘종합병원,주장애관리,경기도 부천시 원미구 중동로 361 다니엘종합병원 (약대동)
의과,의료법인루가의료재단 나은병원,주장애관리,인천광역시 서구 원적로 23
의과,의료법인영경의료재단전주병원,주장애관리,전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가  전주병원)
의과,인천광역시의료원,주장애관리,인천광역시 동구 방축로 217
의과,인천세종병원,주장애관리,인천광역시 계양구 계양문화로 20-0 인천세종병원
의과,전북특별자치도 군산의료원,주장애관리,전북특별자치도 군산시 의료원로 27 (지곡동  군산의료원)
의과,제주대학교병원,주장애관리,제주특별자치도 제주시 아란13길 15-0 0동 0층 0호 (아라일동 제주대학교병원)
의과,차의과학대학교분당차병원,주장애관리,경기도 성남시 분당구 야탑로 59 (야탑동)
의과,충청남도 서산의료원,주장애관리,충청남도 서산시 중앙로 149 (석림동)
의과,충청남도 천안의료원,주장애관리,충청남도 천안시 동남구 충절로 537 (삼룡동)
의과,충청남도 홍성의료원,주장애관리,충청남도 홍성군 홍성읍 조양로 224 
의과,충청북도 청주의료원,주장애관리,충청북도 청주시 서원구 흥덕로 48-0 청주의료원
의과,해남우리종합병원,주장애관리,전라남도 해남군 옥천면 해남로 597 
치과,국립재활원,구강건강관리,서울특별시 강북구 삼각산로 58 국립재활원 (수유동)
치과,대구보건대학교병원,구강건강관리,대구광역시 북구 팔거천동로 209 (동천동)
치과,성북우리아이들병원,구강건강관리,서울특별시 성북구 동소문로46길 10 (하월곡동)
치과,아이윤병원,구강건강관리,울산광역시 중구 번영로 371 3 6 7 12층 (학산동)
치과,하나병원,구강건강관리,경상남도 사천시 사천읍 진삼로 1468-8 하나병원
치과,경기도의료원 수원병원,구강건강관리,경기도 수원시 장안구 수성로245번길 69 (정자동)
치과,경기도의료원 안성병원,구강건강관리,경기도 안성시 남파로 95 경기도의료원 안성병원 (당왕동)
치과,경기도의료원 이천병원,구강건강관리,경기도 이천시 경충대로 2742 (관고동)
치과,경기도의료원의정부병원,구강건강관리,경기도 의정부시 흥선로 142 (의정부동)
치과,경기도의료원파주병원,구강건강관리,경기도 파주시 중앙로 207 경기도립의료원파주병원 (금촌동)
치과,경기도의료원포천병원,구강건강관리,경기도 포천시 포천로 1648 (신읍동)
치과,부산광역시의료원,구강건강관리,부산광역시 연제구 월드컵대로 359 (거제동  1동  5동일부)
치과,비에스종합병원,구강건강관리,인천광역시 강화군 강화읍 충렬사로 31-0 
치과,의료법인 근원의료재단 경산중앙병원,구강건강관리,경상북도 경산시 경안로 11 (백천동)
치과,의료법인 록향의료재단 신천연합병원,구강건강관리,경기도 시흥시 복지로 57 복지로 61  2층 (대야동)
치과,의료법인동춘의료재단문경제일병원,구강건강관리,경상북도 문경시 당교3길 25 (모전동)
치과,충청북도 청주의료원,구강건강관리,충청북도 청주시 서원구 흥덕로 48-0 청주의료원
치과,가온치과병원,구강건강관리,충청남도 천안시 서북구 동서대로 129 (성정동)
치과,굿윌치과병원,구강건강관리,부산광역시 사하구 낙동남로 1398 13-17층 (하단동)
치과,그랜드치과병원,구강건강관리,제주특별자치도 제주시 서광로 301 6.7.8층 (이도일동)
치과,노원 강북예치과병원,구강건강관리,서울특별시 노원구 노해로81길 5-6 노원스퀘어 5-7층 (상계동)
치과,다인치과병원,구강건강관리,서울특별시 노원구 노해로 507 5층 (상계동  와우쇼핑몰)
치과,단국대학교 치과대학 세종치과병원,구강건강관리,세종특별자치시 도움8로 87 단국빌딩 1(일부)  3층 (어진동)
치과,동래로덴치과병원,구강건강관리,부산광역시 동래구 충렬대로237번길 3 (수안동)
치과,따뜻한치과병원,구강건강관리,서울특별시 동작구 동작대로 13 3층 (사당동)
치과,라온치과병원,구강건강관리,경상남도 창원시 마산회원구 양덕로 194 (석전동  영광약국)
치과,라운드치과병원,구강건강관리,경기도 수원시 팔달구 중부대로39번길 6 202  301호 (지동)
치과,라인업치과병원,구강건강관리,부산광역시 부산진구 서면문화로 26 3-4층 (부전동)
치과,미르치과병원,구강건강관리,대구광역시 중구 공평로 12 (삼덕동2가)
치과,미르치과병원,구강건강관리,경상북도 포항시 북구 포스코대로 288 (죽도동)
치과,사과나무치과병원,구강건강관리,경기도 고양시 일산서구 중앙로 1450 사과나무치과병원 2-7층 (주엽동)
치과,서울탑치과병원,구강건강관리,서울특별시 서초구 효령로 261-1 4 5 6 7층 (서초동)
치과,원광대학교 대전치과병원,구강건강관리,대전광역시 서구 둔산로 77-0 (둔산동)
치과,의료법인 모아의료재단 모아치과병원,구강건강관리,전라남도 여수시 소호로 618 (학동)
치과,의료법인 성전의료재단 온스타치과병원,구강건강관리,대전광역시 유성구 유성대로 721-0 (장대동)
치과,의료법인 이손의료재단 이손치과병원,구강건강관리,충청남도 당진시 당진중앙2로 103-8 8  9층 (읍내동  진원스타타워)
치과,이앤미치과병원,구강건강관리,부산광역시 북구 화명대로 15 하이페리온타워 8  9  10층 (화명동)
치과,케이치과병원,구강건강관리,서울특별시 송파구 올림픽로 319 사단법인 서울특별시 교통회관 2층 (신천동)
치과,100세 플란트치과의원,구강건강관리,경기도 성남시 중원구 은이로5번길 1 건영빌딩 7층 (은행동)
치과,1퍼센트 치과의원,구강건강관리,경기도 성남시 수정구 수정로 286 정인빌딩 2층  3층일부호 (신흥동)
치과,2080치과의원,구강건강관리,부산광역시 해운대구 아랫반송로 12 2층 (반송동  서울메디컬센터)
